Albedo,Elevation,LST,LandCover,MNDWI,NDBI,NDVI,SAVI,latitude,longitude
15206.0222,289,275.20355245999997,10,-0.06987186931444277,-0.24050563341577355,0.360272404025794,0.5404004640441143,46.53677767759773,-84.57322209596468
11792.537699999999,442,271.18225193,10,-0.06207843810551618,-0.19937135989645927,0.26796849039269727,0.40194487881157154,46.97149980819707,-83.00879383272684
19878.695200000002,109,262.49193608,20,0.2262040489323021,-0.294864234970376,0.07795881156642277,0.11693685059432674,51.191113481951426,-82.25541082158784
11774.9732,285,278.75145722,10,-0.0832044250691417,-0.16952380952380952,0.2974244478111793,0.446127778331506,48.98384607191493,-80.32857614752677
20358.021699999998,463,256.60097860999997,10,0.27700119099855824,-0.33216565580533564,0.050462851990092344,0.07569341399383632,49.53669953971679,-90.45349799880483
7728.719200000001,179,273.98844635,80,0.014601612328811475,0.01217159960093116,0.004192021636240703,0.006287819884385247,48.256573229240665,-88.76845635062752
23002.213200000002,183,260.81027024,10,0.30761308281141264,-0.33251039849724945,0.048811912556764175,0.07321709560570698,52.155227296341224,-85.56985518994777
19797.8627,409,268.2718079,80,0.25481880044310806,-0.29983792544570503,0.05192351659988208,0.07788433769734308,49.05304065397098,-92.64317842128115
11967.6482,520,269.76890066,10,-0.08500309361762887,-0.1846274902535856,0.28710216453581006,0.4306448792430101,48.25369763416696,-85.61977498380908
30672.522200000003,187,271.76160632,90,0.5291076085724005,-0.5145649226165427,-0.011399185118493537,-0.017098647215461265,52.65415849328967,-86.59757989830247
21040.3552,294,262.69359926,20,0.2687033918691364,-0.32748942289079996,0.06189170058396744,0.09283652410498025,51.9216749806082,-88.57186314692979
17071.2977,185,279.87940382,40,-0.16491723859507468,-0.16345143326528394,0.2822547361974625,0.42337646776899107,42.17225270336309,-82.60739449475224
14024.0132,50,267.00030446,10,0.05759283563653208,-0.18416040100250627,0.14535052845922622,0.2180222692674413,50.68978439220506,-81.34611393394958
17287.078700000002,38,267.65314628,10,0.18659953659343914,-0.2870122928915019,0.09968684759916492,0.1495283203507261,50.89225836175649,-80.15220888296444
17953.257200000004,68,270.2713496,90,0.29864638879247785,-0.2159712179464569,-0.08199078635528453,-0.12298454205333723,51.88202648863732,-83.07709935031748
16336.354200000002,251,269.2117634,60,-0.08083094746654237,-0.13470149253731342,0.23356416422797208,0.3503411708461906,44.74430187315918,-79.99273194223383
25534.8562,70,260.67525845,80,0.46721452713897543,-0.4647669773635153,-0.019659566883521967,-0.029489087522613647,50.21701398688766,-82.17310227889148
12408.102199999998,250,266.85674761999996,10,-0.08008118830150383,-0.17346794690765321,0.2814463590455264,0.4221614016151726,49.43483264901535,-83.33068985281088
11023.907700000002,387,269.85264215,10,-0.056206314774644495,-0.1262685674409331,0.2012078424701229,0.3018053458651413,50.80961293230744,-91.58898658693914
13542.5777,276,268.07185373,10,0.03958819048498419,-0.2820238485564893,0.2537252982769968,0.38058152485740315,48.865421933523514,-81.1979229616226
10034.4602,231,262.36888736000003,10,-0.06447989215906538,-0.1522633744855967,0.24054900072236937,0.3608148130312297,50.2678523733083,-80.8889117260801
11252.0962,222,269.74839254,10,-0.03398423773906933,-0.19141085027871554,0.25970198812933215,0.3895448980015357,49.82621968484137,-81.55709330471473
14483.434200000002,485,258.60735635000003,10,-0.07912659429562059,-0.20773356768386922,0.2782936412476947,0.41743376740008986,47.42223996089806,-83.59825205393606
17957.042699999998,358,265.5715721,20,0.20116199589883801,-0.29237243237515703,0.10344560188176907,0.15516639741518579,51.77477472529487,-93.30691021915274
24211.1767,219,268.78280189,80,0.4242760285798509,-0.4521166459610735,0.022047969612350622,0.0330716434749906,53.83316629492725,-90.82584035521708
18390.471700000002,221,271.89149108,20,0.20279794393513859,-0.32734182875027945,0.14944694691464783,0.22416752710376872,54.26706604526352,-91.45060934558404
27865.878200000006,320,272.17518674,30,0.35132350415818264,-0.3947537081120674,0.05230981780502547,0.0784640491835836,53.111441452018234,-90.66245386392079
10583.785199999998,293,267.23272982000003,10,-0.09155854388821769,-0.1432694289837147,0.2565136616974036,0.3847617753007544,48.932403822869105,-80.70131913240175
8392.289200000001,172,278.16355778,80,0.06032639279684862,0.027758970886932972,-0.029252704031465092,-0.04387770778921493,41.8369482382454,-82.71308340599565
10846.2382,144,261.26315789,10,0.006183648900076611,-0.21271891798161957,0.24093419389180917,0.3613932753726047,50.1157179339448,-82.1899415197989
14954.0912,194,268.22224661,10,0.10760355740725903,-0.26321360058212606,0.17907475726656685,0.26860798962706844,54.565645370886806,-91.38003180488028
10767.4337,242,259.96260128,10,-0.06032945126429546,-0.164396304028774,0.23878430682617874,0.35816858355507664,49.72922094641839,-83.50082644447505
17382.6597,115,264.40090025,20,0.17683023802371403,-0.2601604065750814,0.1250602614638573,0.1875877323578204,53.163423805876754,-85.5183749425862
15398.634199999999,316,266.41924106,10,0.1223839524947498,-0.20458125492255186,0.08485296290823112,0.12727756350578534,51.863168964927134,-88.88662980606634
11701.7822,87,256.33950008,10,-0.09686795289401152,-0.19184758529020823,0.29794933655006034,0.4469150198025773,50.51203948911518,-82.15995788806238
8242.9512,73,272.3392517,80,-0.0345719458574015,0.05584232754575317,0.017414114598147973,0.02612034637507111,43.53169081920753,-79.02329676960674
17279.882700000002,84,272.15980565,20,0.1304675445835875,-0.22919350477917202,0.10762704577373958,0.16143825506241133,51.79854590069722,-83.89295985152489
12686.5807,450,264.19752805999997,10,-0.13152858809801635,-0.2018896808282991,0.3516725596549362,0.5274990744168826,47.45339934139392,-82.09344935077421
21698.0852,273,268.53841346,30,0.19660487975615804,-0.28668358626404933,0.10601827632648064,0.15902564445038064,42.974114673711675,-81.10761915378419
20541.5212,25,266.6311583,30,0.22497186207299782,-0.24976653366160115,0.029596558919183558,0.044394320884039724,52.25585675695706,-82.02816225538635
13135.317200000001,422,275.86323032,10,-0.06792933891822983,-0.23900983032151316,0.3227806449378269,0.48416258247752975,47.144969296921566,-81.11637247517336
11417.029199999999,289,278.18919293,10,-0.08983784872595428,-0.17994770944640218,0.2847064647881513,0.4270508880133666,53.147563163606705,-94.32058581553709
24366.365200000004,252,260.19160862,10,0.38472263184706545,-0.40352974813505577,0.028376628323303114,0.04256453717017245,53.346433797456314,-89.6051405236102
17475.5042,332,264.32057678,10,0.13191878672718957,-0.26402147971360385,0.12190859503256898,0.18286047158195756,50.629730599529275,-87.08268457115243
7740.6757,175,273.928631,80,-0.012615589945660808,0.03410676618529937,0.008470556346140815,0.012705404031848212,44.304219145863854,-82.28191693123327
14990.083700000001,221,282.99492905,40,-0.13871915072141255,-0.12109138520885836,0.2505496576418117,0.3758185844182358,43.83400144562533,-81.68017696914991
32466.231200000002,113,269.30746796,20,0.5007809408775693,-0.4779503037958144,-0.02608920268641295,-0.03913352323687477,53.85396144805443,-84.23144959567007
14852.4992,8,260.51461151,10,-0.010541368743615935,-0.22906926002119568,0.21561796713629497,0.32342196531791906,52.251750945122296,-81.7273321085811
11098.0342,297,260.21040773,10,-0.09058859595340282,-0.16877604268078975,0.28107392863240566,0.42160189512772905,48.805890805148906,-83.52453146078096
13083.2562,64,274.76775491,20,-0.05009234136665223,-0.19465622158494789,0.20830533055074105,0.3124524698017438,52.5905750128273,-83.61453765521452
21439.8472,108,258.62615546,90,0.20872441226423527,-0.32897030953885026,0.1199267492866573,0.179888208677136,50.98020076337547,-82.30048747890922
15352.0412,209,266.32695452,10,0.026514697060587882,-0.2618939325025016,0.20048462470432124,0.30072259962788284,50.5732146301008,-80.47872505528481
17682.403700000003,179,280.09644808999997,20,0.13431045734342206,-0.2874170647076758,0.16672806694384507,0.250088809946714,50.509542185718395,-85.12669527684706
12085.7242,352,268.3743485,10,-0.14170533914592415,-0.15412933249982635,0.3079345088161209,0.4618926737115532,48.22716378313021,-81.84664184297687
20225.1882,224,267.27032804,20,0.20966084275436794,-0.2983576642335766,0.10296717936296476,0.15444889852369476,52.53243003167162,-87.11813888252172
10226.692200000001,373,272.70497983999996,10,-0.09772540422033434,-0.15049202578893792,0.26694380867859313,0.40040636166187904,48.96721564943715,-87.26981136740046
14239.166200000001,371,263.82496388,10,-0.0817568406673014,-0.20523114355231142,0.28980601484181745,0.43470194795684225,46.93240738727925,-84.3444106894608
13157.9022,144,267.71637965,10,0.008133796380917565,-0.253909875227718,0.24020466096653012,0.36030086690464047,54.80291530563954,-91.10023061563814
14399.1962,327,259.29266936,10,-0.03176942602145255,-0.185718901453958,0.21560833416144953,0.3234071448682489,50.41273035064789,-94.54387826038173
11938.2717,212,280.68947456,10,-0.12027040171189574,-0.19476342789226225,0.34641218066142726,0.5196080362418751,45.393559583225624,-77.05310731237338
15655.713200000002,136,269.29379588,20,0.15040986688726782,-0.27918328282022653,0.15467242620590352,0.23200529869980274,54.74585727997642,-90.44510043239546
10788.000199999999,262,262.33128913999997,10,-0.02622914837576822,-0.21676857358237708,0.2531378046150528,0.3796985184705958,50.684208188189345,-86.58025934763572
18920.288700000005,99,272.3563418,20,0.14968068121341138,-0.31593101510549765,0.1529146983319462,0.22936935880904935,51.49624394222192,-84.02411724849414
11081.1492,438,271.12927262,10,-0.060618266035645955,-0.1712498524725599,0.2609911054637865,0.3914783676753987,50.59349695001872,-91.48156550672869
25763.0542,107,269.0921327,90,0.360951642099819,-0.41440758293838864,0.033809061937092974,0.05071315372424723,56.03088544890659,-88.93245831339412
7621.340200000001,175,273.46036226,80,-0.0030211480362537764,0.02441642071371076,-0.004108463434675432,-0.0061624841658392965,45.50439042650605,-81.49092668466949
15737.203199999998,157,266.62432226,10,0.09199769717904432,-0.22536917586195607,0.12188980154685533,0.18283196186878906,52.43102685923471,-84.95425293912051
15698.4562,232,261.82200416,40,-0.0928853077318704,-0.11115448968209704,0.15764090644973852,0.23645792478319605,42.97877134540301,-80.23687592607351
28288.6262,123,271.71375404,90,0.5309517983851235,-0.49677114506221454,-0.04976334911005933,-0.07464440166987477,54.019129663003206,-86.46502851609603
13383.934200000002,309,264.94949246,10,0.03913573500357308,-0.20499443516972732,0.17535705804525561,0.26303112543465357,50.06333759365587,-86.52928934745782
12295.4152,375,268.62044593999997,10,-0.03502119116662949,-0.1620616173655506,0.23727118904783878,0.35589994039493167,49.235763833048,-93.75429703502232
23300.4162,122,267.79670312,20,0.34056318608474306,-0.3338868652239126,0.005329242197908676,0.007993782613522816,55.42714448476877,-90.36730873749988
22980.5382,148,258.98162954,20,0.33236780825807916,-0.3584215696976313,0.035768534509665204,0.053652243573070885,54.44771595321139,-88.57640355388597
19848.9122,464,272.41786616,10,0.22976715872774311,-0.2915850176361906,0.0671940415886013,0.10078989672360553,49.322821594737974,-91.21833953338802
13424.8897,460,269.34677519,10,-0.08866262948914176,-0.2218364014016395,0.3195883350172098,0.4793742936401932,47.488554560723024,-82.54678097343702
28588.905700000003,233,271.69324592,80,0.3992869662680196,-0.4326257109071457,0.040751376514575104,0.06112656467315716,45.19610971537959,-79.61029942567389
12173.4752,137,269.55698342,10,-0.0223292469352014,-0.1320670557186931,0.1799620316919143,0.26993781841427267,50.116627032153474,-84.55658508052365
11165.465199999997,374,258.96453944,10,0.017253143581245734,-0.16508633182890978,0.21688362236733988,0.3253183990312885,51.00434332531957,-89.77857379966703
10643.521700000001,180,269.14682102,80,0.0019154705340928878,-0.12559660019614252,0.15164893972840993,0.22746833749554052,46.03349509665438,-80.47895743487676
8437.8512,73,273.0399458,80,-0.05339613005731147,0.04804380963134421,0.02113486344092533,0.031701335271141794,44.04928109941397,-76.47849916292391
12582.4422,515,261.48362018,10,-0.09544950055493896,-0.18851700866705492,0.2961240310077519,0.4441777495517035,47.842759893343775,-83.73402566877948
20662.668700000002,239,270.77550755,50,0.1273649418737178,-0.21268910911451305,0.07150482680295286,0.10725602207811381,42.99975940767242,-81.27363329594013
13536.5922,295,270.20640722,10,-0.15294428772919605,-0.19100637100265974,0.3412977604402494,0.5119377253017083,48.4452180838528,-79.62831728705657
12071.405200000001,282,267.24298388,10,-0.13525193988802672,-0.19138069751985168,0.3113857764429556,0.4670696725256531,48.98309990923979,-80.49713361847158
21525.425199999998,365,263.64380882,80,0.3630126057124621,-0.41893976885680184,0.0581594772376962,0.08723826891139405,48.392957828771536,-91.89226788715196
11408.772200000001,284,273.38174779999997,80,0.17204301075268819,-0.13408939292861907,0.02058319039451115,0.030874123625136682,52.93969678441523,-92.06110089509824
21219.8402,483,269.32455806,30,0.24798040187815334,-0.3173250026474637,0.06229718189581554,0.09344477535466103,48.60031518839603,-90.03513520758403
23855.5852,434,258.55095902,10,0.3407199956495731,-0.39327895105595034,0.050941829300517154,0.07641202283772944,48.252180512761484,-90.8274255319206
13023.804199999999,473,269.73813848,10,-0.03074462413364137,-0.195952034379982,0.23084605507205022,0.3462629072815794,49.12303112466287,-90.99120711688884
11913.7367,418,269.72104838,10,-0.03745166801546623,-0.14131547120662388,0.1715049656226127,0.2572525352838945,50.77931765073731,-92.5118453473444
13256.6037,228,272.95278629,20,0.10533579633522305,-0.21614733513161566,0.13893970278227843,0.20840592334494773,53.67778696836202,-90.15283860711152
13791.395700000001,431,264.2214542,10,-0.04219937802349689,-0.21634919861645638,0.25519899455383327,0.38279207721697167,48.25510303712342,-85.8456787064041
11329.723199999999,396,272.34266972,10,-0.1245928338762215,-0.16785297329868565,0.3005913685358386,0.45087759766812757,48.60554354481881,-84.53205605200831
23594.706199999997,61,270.0320882,20,0.36993648553281583,-0.4023136246786632,0.033062416160340884,0.04959313507915372,54.95153056661332,-85.13561233862545
14451.925200000001,161,277.34323298000004,10,-0.12268153715601891,-0.1802732127577966,0.27306866099132787,0.4095964739203768,44.16458714542007,-77.71206084014548
26973.0932,104,270.78063457999997,20,0.40691910932192726,-0.4097112663711717,0.012773459988485895,0.019160017630814347,55.38946182787787,-86.79729999868722
11509.4292,131,267.26691002,10,-0.10193757755082562,-0.12302024383759352,0.25357188281680587,0.3803497615262321,50.88728366313503,-82.77381804142499
11653.4677,258,277.67990795000003,10,-0.12860839635203378,-0.19200676295483568,0.3441778390767296,0.5162562875223106,46.497199605053744,-80.02424586720609
19798.2747,382,273.93717605,10,0.279205423301277,-0.329156456795739,0.04666828428483945,0.07000161759948237,52.37332643112106,-92.24332513536187
